player_name,team,opponent,is_home,bats,projection,hr,pa,iso,raw_hr_per_pa,hr_per_pa,recent_hr_rate,pitcher_name,pitcher_hand,pitcher_hr9_raw,pitcher_hr9,park_factor,hand_factor,confidence,red_flags,book_implied,model_vs_book,book_odds,book_prob,edge_pp,ev,kelly_units,bookmaker,recommended_side
George Springer,TOR,MIN,0,R,0.159,32,586,0.251,0.0546,0.0482,0.0326,Connor Prielipp,R,1.29,1.23,1.02,0.97,MEDIUM,No HR in last 10 games,N/A,0.0,,,0.0,0.0,0.0,,
Jacob Wilson,ATH,CLE,1,R,0.095,15,662,0.123,0.0212,0.0239,0.0152,Slade Cecconi,R,2.05,1.66,0.91,0.97,MEDIUM,No HR in last 10 games,N/A,0.0,,,0.0,0.0,0.0,,
Steven Kwan,CLE,ATH,0,R,0.065,12,834,0.092,0.0133,0.0176,0.0112,Jacob Lopez,R,1.8,1.5,0.91,0.97,MEDIUM,No HR in last 10 games,N/A,0.0,,,0.0,0.0,0.0,,
José Ramírez,CLE,ATH,0,R,0.146,36,822,0.216,0.0433,0.0412,0.0257,Jacob Lopez,R,1.8,1.5,0.91,0.97,MEDIUM,No HR in last 10 games,N/A,0.0,,,0.0,0.0,0.0,,
Chase DeLauter,CLE,ATH,0,R,0.128,5,126,0.232,0.0397,0.0356,0.023,Jacob Lopez,R,1.8,1.5,0.91,0.97,MEDIUM,No HR in last 10 games,N/A,0.0,,,0.0,0.0,0.0,,
Nick Gonzales,PIT,CIN,1,R,0.046,0,123,0.045,0.0,0.0181,0.0113,Rhett Lowder,R,0.26,0.69,0.93,0.97,MEDIUM,No HR in last 10 games,N/A,0.0,,,0.0,0.0,0.0,,
Nasim Nuñez,WSH,MIL,1,R,0.049,0,113,0.011,0.0,0.0175,0.012,Kyle Harrison,R,0.62,0.91,1.01,0.97,MEDIUM,No HR in last 10 games,N/A,0.0,,,0.0,0.0,0.0,,
Garrett Mitchell,MIL,WSH,0,R,0.077,1,110,0.125,0.0091,0.0238,0.0158,Foster Griffin,R,1.15,1.17,1.01,0.97,MEDIUM,No HR in last 10 games,N/A,0.0,,,0.0,0.0,0.0,,
Brice Turang,MIL,WSH,0,R,0.093,22,798,0.163,0.0277,0.0297,0.0186,Foster Griffin,R,1.15,1.17,1.01,0.97,MEDIUM,No HR in last 10 games,N/A,0.0,,,0.0,0.0,0.0,,
Jake Bauers,MIL,WSH,0,R,0.107,5,119,0.187,0.042,0.0345,0.0216,Foster Griffin,R,1.15,1.17,1.01,0.97,MEDIUM,No HR in last 10 games,N/A,0.0,,,0.0,0.0,0.0,,
Luis Rengifo,MIL,WSH,0,R,0.058,9,645,0.094,0.012,0.0176,0.0121,Foster Griffin,R,1.15,1.17,1.01,0.97,MEDIUM,No HR in last 10 games,N/A,0.0,,,0.0,0.0,0.0,,
Roman Anthony,BOS,HOU,1,R,0.062,1,124,0.087,0.0081,0.0218,0.0137,Spencer Arrighetti,R,0.39,0.85,1.05,0.97,MEDIUM,No HR in last 10 games,N/A,0.0,,,0.0,0.0,0.0,,
Trevor Story,BOS,HOU,1,R,0.086,27,793,0.147,0.0311,0.0303,0.0196,Spencer Arrighetti,R,0.39,0.85,1.05,0.97,MEDIUM,No HR in last 10 games,N/A,0.0,,,0.0,0.0,0.0,,
Jose Altuve,HOU,BOS,0,R,0.114,29,792,0.166,0.0344,0.0333,0.021,Connelly Early,R,1.28,1.24,1.05,0.97,MEDIUM,No HR in last 10 games,N/A,0.0,,,0.0,0.0,0.0,,
Jakob Marsee,MIA,PHI,1,R,0.066,1,151,0.079,0.0066,0.0201,0.0206,Andrew Painter,R,0.93,1.07,0.92,0.97,MEDIUM,None,N/A,0.0,,,0.0,0.0,0.0,,
Otto Lopez,MIA,PHI,1,R,0.072,18,731,0.135,0.0242,0.0261,0.0163,Andrew Painter,R,0.93,1.07,0.92,0.97,MEDIUM,No HR in last 10 games,N/A,0.0,,,0.0,0.0,0.0,,
Alec Bohm,PHI,MIA,0,R,0.049,12,630,0.099,0.0172,0.0205,0.0131,Max Meyer,R,0.49,0.81,0.92,0.97,MEDIUM,No HR in last 10 games,N/A,0.0,,,0.0,0.0,0.0,,
J.T. Realmuto,PHI,MIA,0,R,0.061,12,550,0.127,0.0218,0.0247,0.0173,Max Meyer,R,0.49,0.81,0.92,0.97,MEDIUM,No HR in last 10 games,N/A,0.0,,,0.0,0.0,0.0,,
Max Muncy,LAD,STL,0,R,0.169,9,120,0.305,0.075,0.0475,0.0415,Michael McGreevy,R,1.28,1.24,1.0,0.97,HIGH,None,Yes @ +460 (BetRivers),-0.01,460.0,0.179,-1.0,-0.054,0.0,BetRivers,PASS
Kevin McGonigle,DET,TEX,1,R,0.089,2,143,0.171,0.014,0.0261,0.0251,Kumar Rocker,R,0.96,1.08,0.98,0.97,MEDIUM,None,Yes @ +950 (BetRivers),-0.006,950.0,0.095,-0.6,-0.066,0.0,BetRivers,PASS
Vinnie Pasquantino,KC,SEA,0,R,0.169,36,811,0.201,0.0426,0.0398,0.0423,Emerson Hancock,R,1.84,1.54,0.89,0.97,HIGH,None,Yes @ +450 (BetOnline.ag),-0.013,450.0,0.182,-1.3,-0.07,0.0,BetOnline.ag,PASS
Salvador Perez,KC,SEA,0,R,0.169,35,772,0.196,0.0443,0.0402,0.0415,Emerson Hancock,R,1.84,1.54,0.89,0.97,HIGH,None,Yes @ +450 (BetOnline.ag),-0.013,450.0,0.182,-1.3,-0.07,0.0,BetOnline.ag,PASS
Ozzie Albies,ATL,COL,0,R,0.172,23,808,0.153,0.0316,0.031,0.0451,Brennan Bernardino,R,1.2,1.2,1.3,0.97,HIGH,None,Yes @ +440 (BetRivers),-0.013,440.0,0.185,-1.3,-0.071,0.0,BetRivers,PASS
Jazz Chisholm Jr.,NYY,BAL,1,R,0.213,34,660,0.2,0.0469,0.0415,0.0523,Kyle Bradish,R,1.32,1.27,1.18,0.97,HIGH,None,Yes @ +335 (BetRivers),-0.017,335.0,0.23,-1.7,-0.073,0.0,BetRivers,PASS
Brandon Lowe,PIT,CIN,1,R,0.132,39,684,0.242,0.0577,0.0496,0.04,Rhett Lowder,R,0.26,0.69,0.93,0.97,HIGH,None,Yes @ +600 (BetOnline.ag),-0.011,600.0,0.143,-1.1,-0.076,0.0,BetOnline.ag,PASS
Maikel Garcia,KC,SEA,0,R,0.115,19,797,0.163,0.0237,0.0277,0.0261,Emerson Hancock,R,1.84,1.54,0.89,0.97,HIGH,None,Yes @ +700 (BetOnline.ag),-0.01,700.0,0.125,-1.0,-0.08,0.0,BetOnline.ag,PASS
Jordan Beck,COL,ATL,1,R,0.136,16,588,0.158,0.0272,0.0292,0.0217,Chris Sale,R,1.29,1.25,1.3,0.97,MEDIUM,No HR in last 10 games,Yes @ +575 (BetRivers),-0.012,575.0,0.148,-1.2,-0.082,0.0,BetRivers,PASS
Brenton Doyle,COL,ATL,1,R,0.135,15,538,0.143,0.0279,0.0286,0.0219,Chris Sale,R,1.29,1.25,1.3,0.97,MEDIUM,No HR in last 10 games,Yes @ +575 (BetRivers),-0.013,575.0,0.148,-1.3,-0.089,0.0,BetRivers,PASS
Yordan Alvarez,HOU,BOS,0,R,0.201,12,153,0.354,0.0784,0.0529,0.0502,Connelly Early,R,1.28,1.24,1.05,0.97,HIGH,None,Yes @ +350 (BetRivers),-0.021,350.0,0.222,-2.1,-0.095,0.0,BetRivers,PASS
Josh Jung,TEX,DET,0,R,0.098,18,630,0.163,0.0294,0.0305,0.0376,Keider Montero,R,0.62,0.92,0.98,0.97,HIGH,None,Yes @ +800 (BetRivers),-0.013,800.0,0.111,-1.3,-0.118,0.0,BetRivers,PASS
Will Smith,LAD,STL,0,R,0.11,3,104,0.107,0.0288,0.0283,0.0287,Michael McGreevy,R,1.28,1.24,1.0,0.97,HIGH,None,Yes @ +700 (BetRivers),-0.015,700.0,0.125,-1.5,-0.12,0.0,BetRivers,PASS
Drake Baldwin,ATL,COL,0,R,0.176,7,151,0.186,0.0464,0.0364,0.0394,Brennan Bernardino,R,1.2,1.2,1.3,0.97,HIGH,None,Yes @ +400 (BetOnline.ag),-0.024,400.0,0.2,-2.4,-0.12,0.0,BetOnline.ag,PASS
Jeremiah Jackson,BAL,NYY,0,R,0.174,6,108,0.202,0.0556,0.0382,0.0354,Ryan Weathers,R,1.41,1.32,1.18,0.97,HIGH,None,Yes @ +400 (BetOnline.ag),-0.026,400.0,0.2,-2.6,-0.13,0.0,BetOnline.ag,PASS
Evan Carter,TEX,DET,0,R,0.086,3,114,0.14,0.0263,0.0287,0.0297,Keider Montero,R,0.62,0.92,0.98,0.97,HIGH,None,Yes @ +900 (BetRivers),-0.014,900.0,0.1,-1.4,-0.14,0.0,BetRivers,PASS
Jac Caglianone,KC,SEA,0,R,0.156,3,102,0.176,0.0294,0.0307,0.0478,Emerson Hancock,R,1.84,1.54,0.89,0.97,HIGH,None,Yes @ +450 (BetOnline.ag),-0.026,450.0,0.182,-2.6,-0.142,0.0,BetOnline.ag,PASS
Nathaniel Lowe,CIN,PIT,0,R,0.121,18,609,0.153,0.0296,0.03,0.0653,Carmen Mlodzinski,R,0.26,0.7,0.93,0.97,HIGH,None,Yes @ +600 (BetOnline.ag),-0.022,600.0,0.143,-2.2,-0.153,0.0,BetOnline.ag,PASS
Kyle Karros,COL,ATL,1,R,0.098,1,112,0.065,0.0089,0.0217,0.014,Chris Sale,R,1.29,1.25,1.3,0.97,MEDIUM,No HR in last 10 games,Yes @ +750 (BetRivers),-0.02,750.0,0.118,-2.0,-0.167,0.0,BetRivers,PASS
Shohei Ohtani,LAD,STL,0,R,0.199,61,872,0.302,0.0659,0.0587,0.0462,Michael McGreevy,R,1.28,1.24,1.0,0.97,HIGH,None,Yes @ +310 (BetRivers),-0.045,310.0,0.244,-4.5,-0.184,0.0,BetRivers,PASS
Matt Olson,ATL,COL,0,R,0.24,39,872,0.248,0.048,0.0459,0.0626,Brennan Bernardino,R,1.2,1.2,1.3,0.97,HIGH,None,Yes @ +240 (BetRivers),-0.054,240.0,0.294,-5.4,-0.184,0.0,BetRivers,PASS
Colson Montgomery,CWS,SD,0,R,0.149,9,132,0.281,0.0682,0.0456,0.0624,Michael King,R,0.81,1.0,0.94,0.97,HIGH,None,Yes @ +440 (BetRivers),-0.036,440.0,0.185,-3.6,-0.195,0.0,BetRivers,PASS
Carter Jensen,KC,SEA,0,R,0.153,6,107,0.212,0.0561,0.0386,0.0336,Emerson Hancock,R,1.84,1.54,0.89,0.97,HIGH,None,Yes @ +420 (BetRivers),-0.039,420.0,0.192,-3.9,-0.204,0.0,BetRivers,PASS
Jarren Duran,BOS,HOU,1,R,0.087,18,813,0.165,0.0215,0.0267,0.0257,Spencer Arrighetti,R,0.39,0.85,1.05,0.97,HIGH,None,Yes @ +800 (BetRivers),-0.024,800.0,0.111,-2.4,-0.217,0.0,BetRivers,PASS
Miguel Vargas,CWS,SD,0,R,0.111,22,708,0.183,0.0331,0.0337,0.0453,Michael King,R,0.81,1.0,0.94,0.97,HIGH,None,Yes @ +600 (BetOnline.ag),-0.032,600.0,0.143,-3.2,-0.223,0.0,BetOnline.ag,PASS
Kyle Tucker,LAD,STL,0,R,0.109,25,735,0.175,0.0321,0.0327,0.0215,Michael McGreevy,R,1.28,1.24,1.0,0.97,MEDIUM,No HR in last 10 games,Yes @ +600 (BetRivers),-0.034,600.0,0.143,-3.4,-0.237,0.0,BetRivers,PASS
Cam Smith,HOU,BOS,0,R,0.12,4,132,0.16,0.0303,0.0305,0.0286,Connelly Early,R,1.28,1.24,1.05,0.97,HIGH,None,Yes @ +500 (BetOnline.ag),-0.047,500.0,0.167,-4.7,-0.28,0.0,BetOnline.ag,PASS
Bobby Witt Jr.,KC,SEA,0,R,0.137,25,831,0.185,0.0277,0.0312,0.0347,Emerson Hancock,R,1.84,1.54,0.89,0.97,HIGH,None,Yes @ +425 (BetRivers),-0.053,425.0,0.19,-5.3,-0.281,0.0,BetRivers,PASS
Freddie Freeman,LAD,STL,0,R,0.114,27,760,0.189,0.0336,0.0344,0.0225,Michael McGreevy,R,1.28,1.24,1.0,0.97,MEDIUM,No HR in last 10 games,Yes @ +525 (BetRivers),-0.046,525.0,0.16,-4.6,-0.287,0.0,BetRivers,PASS
Munetaka Murakami,CWS,SD,0,R,0.178,13,141,0.345,0.0922,0.0556,0.0746,Michael King,R,0.81,1.0,0.94,0.97,HIGH,None,Yes @ +300 (BetOnline.ag),-0.072,300.0,0.25,-7.2,-0.288,0.0,BetOnline.ag,PASS
Ezequiel Tovar,COL,ATL,1,R,0.101,1,125,0.094,0.008,0.022,0.0148,Chris Sale,R,1.29,1.25,1.3,0.97,MEDIUM,No HR in last 10 games,Yes @ +600 (BetRivers),-0.042,600.0,0.143,-4.2,-0.293,0.0,BetRivers,PASS
Gavin Sheets,SD,CWS,1,R,0.116,19,545,0.177,0.0349,0.034,0.0446,Sean Burke,R,0.81,1.0,0.94,0.97,HIGH,None,Yes @ +500 (BetOnline.ag),-0.051,500.0,0.167,-5.1,-0.304,0.0,BetOnline.ag,PASS
Jorge Soler,LAA,NYM,1,R,0.127,7,125,0.245,0.056,0.0405,0.0431,Nolan McLean,R,0.51,0.83,0.99,0.97,HIGH,None,Yes @ +440 (BetRivers),-0.058,440.0,0.185,-5.8,-0.314,0.0,BetRivers,PASS
Mike Trout,LAA,NYM,1,R,0.153,36,704,0.243,0.054,0.048,0.0545,Nolan McLean,R,0.51,0.83,0.99,0.97,HIGH,None,Yes @ +335 (BetRivers),-0.077,335.0,0.23,-7.7,-0.334,0.0,BetRivers,PASS
Mike Yastrzemski,ATL,COL,0,R,0.111,17,660,0.142,0.0223,0.0257,0.0187,Brennan Bernardino,R,1.2,1.2,1.3,0.97,MEDIUM,No HR in last 10 games,Yes @ +500 (BetOnline.ag),-0.056,500.0,0.167,-5.6,-0.334,0.0,BetOnline.ag,PASS
Xander Bogaerts,SD,CWS,1,R,0.092,16,678,0.136,0.0261,0.0271,0.0345,Sean Burke,R,0.81,1.0,0.94,0.97,HIGH,None,Yes @ +600 (BetRivers),-0.051,600.0,0.143,-5.1,-0.356,0.0,BetRivers,PASS
Jo Adell,LAA,NYM,1,R,0.127,41,715,0.201,0.0525,0.0446,0.0368,Nolan McLean,R,0.51,0.83,0.99,0.97,HIGH,None,Yes @ +400 (BetOnline.ag),-0.073,400.0,0.2,-7.3,-0.365,0.0,BetOnline.ag,PASS
Corey Seager,TEX,DET,0,R,0.101,6,136,0.208,0.0441,0.0362,0.0323,Keider Montero,R,0.62,0.92,0.98,0.97,HIGH,None,Yes @ +525 (BetRivers),-0.059,525.0,0.16,-5.9,-0.369,0.0,BetRivers,PASS
Nolan Schanuel,LAA,NYM,1,R,0.078,15,693,0.127,0.0219,0.0245,0.0253,Nolan McLean,R,0.51,0.83,0.99,0.97,HIGH,None,Yes @ +700 (BetOnline.ag),-0.047,700.0,0.125,-4.7,-0.376,0.0,BetOnline.ag,PASS
Cal Raleigh,SEA,KC,1,R,0.186,67,852,0.298,0.0741,0.0626,0.0795,Seth Lugo,R,0.24,0.67,0.89,0.97,HIGH,None,Yes @ +235 (BetRivers),-0.113,235.0,0.299,-11.3,-0.377,0.0,BetRivers,PASS
Juan Soto,NYM,LAA,0,R,0.156,43,715,0.262,0.0601,0.0524,0.052,Reid Detmers,R,0.81,1.0,0.99,0.97,HIGH,None,Yes @ +295 (BetRivers),-0.097,295.0,0.253,-9.7,-0.384,0.0,BetRivers,PASS
Austin Riley,ATL,COL,0,R,0.11,3,139,0.121,0.0216,0.0265,0.0173,Brennan Bernardino,R,1.2,1.2,1.3,0.97,MEDIUM,No HR in last 10 games,Yes @ +450 (BetRivers),-0.072,450.0,0.182,-7.2,-0.395,0.0,BetRivers,PASS
Jake Burger,TEX,DET,0,R,0.083,5,134,0.158,0.0373,0.0324,0.0217,Keider Montero,R,0.62,0.92,0.98,0.97,MEDIUM,No HR in last 10 games,Yes @ +600 (BetRivers),-0.06,600.0,0.143,-6.0,-0.419,0.0,BetRivers,PASS
Julio Rodríguez,SEA,KC,1,R,0.116,36,854,0.187,0.0401,0.0377,0.0485,Seth Lugo,R,0.24,0.67,0.89,0.97,HIGH,None,Yes @ +400 (BetOnline.ag),-0.084,400.0,0.2,-8.4,-0.42,0.0,BetOnline.ag,PASS
Manny Machado,SD,CWS,1,R,0.114,31,800,0.178,0.038,0.0359,0.0401,Sean Burke,R,0.81,1.0,0.94,0.97,HIGH,None,Yes @ +400 (BetOnline.ag),-0.086,400.0,0.2,-8.6,-0.43,0.0,BetOnline.ag,PASS
Cole Young,SEA,KC,1,R,0.076,3,130,0.129,0.0231,0.0273,0.0265,Seth Lugo,R,0.24,0.67,0.89,0.97,HIGH,None,Yes @ +600 (BetOnline.ag),-0.067,600.0,0.143,-6.7,-0.468,0.0,BetOnline.ag,PASS
Jake Cronenworth,SD,CWS,1,R,0.059,12,620,0.109,0.0179,0.0215,0.0151,Sean Burke,R,0.81,1.0,0.94,0.97,MEDIUM,No HR in last 10 games,Yes @ +800 (BetRivers),-0.052,800.0,0.111,-5.2,-0.469,0.0,BetRivers,PASS
Randy Arozarena,SEA,KC,1,R,0.091,30,847,0.183,0.0335,0.034,0.0306,Seth Lugo,R,0.24,0.67,0.89,0.97,HIGH,None,Yes @ +480 (BetRivers),-0.081,480.0,0.172,-8.1,-0.472,0.0,BetRivers,PASS
Josh Smith,TEX,DET,0,R,0.058,10,563,0.115,0.0178,0.022,0.0156,Keider Montero,R,0.62,0.92,0.98,0.97,MEDIUM,No HR in last 10 games,Yes @ +800 (BetRivers),-0.053,800.0,0.111,-5.3,-0.478,0.0,BetRivers,PASS
Zach Neto,LAA,NYM,1,R,0.103,31,708,0.202,0.0418,0.0393,0.0243,Nolan McLean,R,0.51,0.83,0.99,0.97,MEDIUM,No HR in last 10 games,Yes @ +400 (BetOnline.ag),-0.097,400.0,0.2,-9.7,-0.485,0.0,BetOnline.ag,PASS
Ronald Acuña Jr.,ATL,COL,0,R,0.114,2,150,0.128,0.0133,0.0241,0.023,Brennan Bernardino,R,1.2,1.2,1.3,0.97,MEDIUM,None,Yes @ +340 (BetRivers),-0.113,340.0,0.227,-11.3,-0.498,0.0,BetRivers,PASS
Andrew Benintendi,CWS,SD,0,R,0.082,2,102,0.16,0.0196,0.0278,0.0278,Michael King,R,0.81,1.0,0.94,0.97,MEDIUM,None,Yes @ +500 (BetOnline.ag),-0.085,500.0,0.167,-8.5,-0.508,0.0,BetOnline.ag,PASS
Josh Naylor,SEA,KC,1,R,0.094,24,734,0.153,0.0324,0.0314,0.0369,Seth Lugo,R,0.24,0.67,0.89,0.97,HIGH,None,Yes @ +420 (BetRivers),-0.098,420.0,0.192,-9.8,-0.511,0.0,BetRivers,PASS
Bo Bichette,NYM,LAA,0,R,0.081,20,768,0.145,0.0242,0.0268,0.0257,Reid Detmers,R,0.81,1.0,0.99,0.97,HIGH,None,Yes @ +500 (BetOnline.ag),-0.086,500.0,0.167,-8.6,-0.514,0.0,BetOnline.ag,PASS
Jacob Young,WSH,MIL,1,R,0.069,2,115,0.102,0.0174,0.0251,0.0165,Kyle Harrison,R,0.62,0.91,1.01,0.97,MEDIUM,No HR in last 10 games,Yes @ +600 (BetOnline.ag),-0.074,600.0,0.143,-7.4,-0.517,0.0,BetOnline.ag,PASS
J.P. Crawford,SEA,KC,1,R,0.06,14,760,0.106,0.0185,0.0213,0.0214,Seth Lugo,R,0.24,0.67,0.89,0.97,HIGH,None,Yes @ +650 (BetRivers),-0.073,650.0,0.133,-7.3,-0.55,0.0,BetRivers,PASS
Vladimir Guerrero Jr.,TOR,MIN,0,R,0.098,25,820,0.155,0.0281,0.0294,0.019,Connor Prielipp,R,1.29,1.23,1.02,0.97,MEDIUM,No HR in last 10 games,Yes @ +335 (BetRivers),-0.132,335.0,0.23,-13.2,-0.574,0.0,BetRivers,PASS
Ramón Laureano,SD,CWS,1,R,0.083,4,124,0.18,0.0323,0.0317,0.0201,Sean Burke,R,0.81,1.0,0.94,0.97,MEDIUM,No HR in last 10 games,Yes @ +400 (BetOnline.ag),-0.117,400.0,0.2,-11.7,-0.585,0.0,BetOnline.ag,PASS
Lourdes Gurriel Jr.,AZ,CHC,0,R,0.093,19,546,0.17,0.0348,0.0335,0.0215,Shota Imanaga,R,0.66,0.89,1.08,0.97,MEDIUM,No HR in last 10 games,Yes @ +335 (BetRivers),-0.137,335.0,0.23,-13.7,-0.595,0.0,BetRivers,PASS
Francisco Alvarez,NYM,LAA,0,R,0.089,4,102,0.171,0.0392,0.0329,0.0227,Reid Detmers,R,0.81,1.0,0.99,0.97,MEDIUM,No HR in last 10 games,Yes @ +350 (BetRivers),-0.133,350.0,0.222,-13.3,-0.6,0.0,BetRivers,PASS
Marcus Semien,NYM,LAA,0,R,0.063,16,659,0.114,0.0217,0.0236,0.0155,Reid Detmers,R,0.81,1.0,0.99,0.97,MEDIUM,No HR in last 10 games,Yes @ +525 (BetRivers),-0.097,525.0,0.16,-9.7,-0.606,0.0,BetRivers,PASS
Chase Meidroth,CWS,SD,0,R,0.038,6,636,0.074,0.0091,0.015,0.0095,Michael King,R,0.81,1.0,0.94,0.97,MEDIUM,No HR in last 10 games,Yes @ +900 (BetOnline.ag),-0.062,900.0,0.1,-6.2,-0.62,0.0,BetOnline.ag,PASS
Jackson Merrill,SD,CWS,1,R,0.072,3,128,0.13,0.0234,0.0275,0.0173,Sean Burke,R,0.81,1.0,0.94,0.97,MEDIUM,No HR in last 10 games,Yes @ +400 (BetOnline.ag),-0.128,400.0,0.2,-12.8,-0.64,0.0,BetOnline.ag,PASS
Fernando Tatis Jr.,SD,CWS,1,R,0.072,25,826,0.143,0.026,0.0275,0.0173,Sean Burke,R,0.81,1.0,0.94,0.97,MEDIUM,No HR in last 10 games,Yes @ +335 (BetRivers),-0.158,335.0,0.23,-15.8,-0.687,0.0,BetRivers,PASS
